"id";"lang";"label"
"Q326816";"ar";"منظمة غوام من أجل الديمقراطية والتنمية الاقتصادية"
"Q123759";"ar";"منظمه البلدان الأمريكيه"
"Q485207";"ar";"منظمه شانغهاي للتعاون"
"Q190028";"ar";"منظومة التكامل في أمريكا الوسطى"
"Q4264";"ar";"ميركوسور"
"Q3359409";"ar";"ميكرونيسيا"
"Q37394";"ar";"ميلانيزيا"
"Q37394";"ar";"ميلانيسيا"
"Q7184";"ar";"ناتو"
"Q7184";"ar";"نيتو"
"Q5451";"ar";"هيمالايا"
"Q27433";"ar";"وسط أفريقيا"
